Player,RK,POS,BYE WEEK,TM,Pos Rank
Christian McCaffrey,1,RB,9,SF,1
CeeDee Lamb,2,WR,7,DAL,1
Tyreek Hill,3,WR,6,MIA,2
Amon-Ra St. Brown,4,WR,5,DET,3
Ja'Marr Chase,5,WR,12,CIN,4
Justin Jefferson,6,WR,6,MIN,5
Bijan Robinson,7,RB,12,ATL,2
Breece Hall,8,RB,12,NYJ,3
A.J. Brown,9,WR,5,PHI,6
Garrett Wilson,10,WR,12,NYJ,7
Puka Nacua,11,WR,6,LAR,8
Jahmyr Gibbs,12,RB,5,DET,4
Jonathan Taylor,13,RB,14,IND,5
Saquon Barkley,14,RB,5,PHI,6
Marvin Harrison,15,WR,11,ARI,9
Davante Adams,16,WR,10,LV,10
Chris Olave,17,WR,12,NO,11
Drake London,18,WR,12,ATL,12
Josh Allen,19,QB,12,BUF,1
Michael Pittman,20,WR,14,IND,13
Travis Etienne,21,RB,12,JAC,7
Brandon Aiyuk,22,WR,9,SF,14
Jalen Hurts,23,QB,5,PHI,2
Jaylen Waddle,24,WR,6,MIA,15
Mike Evans,25,WR,11,TB,16
Sam LaPorta,26,TE,5,DET,1
Kyren Williams,27,RB,6,LAR,8
Nico Collins,28,WR,14,HOU,17
Patrick Mahomes II,29,QB,6,KC,3
Travis Kelce,30,TE,6,KC,2
Lamar Jackson,31,QB,14,BAL,4
DJ Moore,32,WR,7,CHI,18
Cooper Kupp,33,WR,6,LAR,19
Isiah Pacheco,34,RB,6,KC,9
DK Metcalf,35,WR,10,SEA,20
Deebo Samuel Sr.,36,WR,9,SF,21
DeVonta Smith,37,WR,5,PHI,22
De'Von Achane,38,RB,6,MIA,10
Derrick Henry,39,RB,14,BAL,11
Rachaad White,40,RB,11,TB,12
Amari Cooper,41,WR,10,CLE,23
Malik Nabers,42,WR,11,NYG,24
Stefon Diggs,43,WR,14,HOU,25
Alvin Kamara,44,RB,12,NO,13
Anthony Richardson,45,QB,14,IND,5
James Cook,46,RB,12,BUF,14
Joe Mixon,47,RB,14,HOU,15
Zay Flowers,48,WR,14,BAL,26
Josh Jacobs,49,RB,10,GB,16
C.J. Stroud,50,QB,14,HOU,6
Trey McBride,51,TE,11,ARI,3
Christian Kirk,52,WR,12,JAC,27
Tee Higgins,53,WR,12,CIN,28
George Pickens,54,WR,9,PIT,29
Keenan Allen,55,WR,7,CHI,30
Mark Andrews,56,TE,14,BAL,4
Kenneth Walker III,57,RB,10,SEA,17
Terry McLaurin,58,WR,14,WAS,31
Joe Burrow,59,QB,12,CIN,7
Tank Dell,60,WR,14,HOU,32
Kyler Murray,61,QB,11,ARI,8
Dak Prescott,62,QB,7,DAL,9
Chris Godwin,63,WR,11,TB,33
Aaron Jones,64,RB,6,MIN,18
Rhamondre Stevenson,65,RB,14,NE,19
Jordan Love,66,QB,10,GB,10
Dalton Kincaid,67,TE,12,BUF,5
James Conner,68,RB,11,ARI,20
Diontae Johnson,69,WR,11,CAR,34
David Montgomery,70,RB,5,DET,21
Calvin Ridley,71,WR,5,TEN,35
Rashee Rice,72,WR,6,KC,36
Zamir White,73,RB,10,LV,22
Evan Engram,74,TE,12,JAC,6
Brock Purdy,75,QB,9,SF,11
D'Andre Swift,76,RB,7,CHI,23
Jayden Reed,77,WR,10,GB,37
Najee Harris,78,RB,9,PIT,24
Jaylen Warren,79,RB,9,PIT,25
DeAndre Hopkins,80,WR,5,TEN,38
Hollywood Brown,81,WR,6,KC,39
Jayden Daniels,82,QB,14,WAS,12
Tua Tagovailoa,83,QB,6,MIA,13
Kyle Pitts,84,TE,12,ATL,7
Raheem Mostert,85,RB,6,MIA,26
Tony Pollard,86,RB,5,TEN,27
George Kittle,87,TE,9,SF,8
Jaxon Smith-Njigba,88,WR,10,SEA,40
Jared Goff,89,QB,5,DET,14
Caleb Williams,90,QB,7,CHI,15
Jordan Addison,91,WR,6,MIN,41
Jake Ferguson,92,TE,7,DAL,9
David Njoku,93,TE,10,CLE,10
Javonte Williams,94,RB,14,DEN,28
Trevor Lawrence,95,QB,12,JAC,16
Brian Robinson,96,RB,14,WAS,29
Tyjae Spears,97,RB,5,TEN,30
Justin Herbert,98,QB,5,LAC,17
Xavier Worthy,99,WR,6,KC,42
Courtland Sutton,100,WR,14,DEN,43
Zack Moss,101,RB,12,CIN,31
Devin Singletary,102,RB,11,NYG,32
Christian Watson,103,WR,10,GB,44
Ladd McConkey,104,WR,5,LAC,45
Dallas Goedert,105,TE,5,PHI,11
Austin Ekeler,106,RB,14,WAS,33
Kirk Cousins,107,QB,12,ATL,18
Rome Odunze,108,WR,7,CHI,46
Tyler Lockett,109,WR,10,SEA,47
Brock Bowers,110,TE,10,LV,12
Jonathon Brooks,111,RB,11,CAR,34
Matthew Stafford,112,QB,6,LAR,19
Pat Freiermuth,113,TE,9,PIT,13
Jakobi Meyers,114,WR,10,LV,48
Ezekiel Elliott,115,RB,7,DAL,35
Chase Brown,116,RB,12,CIN,36
Dalton Schultz,117,TE,14,HOU,14
Aaron Rodgers,118,QB,12,NYJ,20
Brian Thomas,119,WR,12,JAC,49
T.J. Hockenson,120,TE,6,MIN,15
Jerome Ford,121,RB,10,CLE,37
Jameson Williams,122,WR,5,DET,50
Gus Edwards,123,RB,5,LAC,38
Deshaun Watson,124,QB,10,CLE,21
Cole Kmet,125,TE,7,CHI,16
Nick Chubb,126,RB,10,CLE,39
Curtis Samuel,127,WR,12,BUF,51
Keon Coleman,128,WR,12,BUF,52
Baker Mayfield,129,QB,11,TB,22
Trey Benson,130,RB,11,ARI,40
Joshua Palmer,131,WR,5,LAC,53
Zach Charbonnet,132,RB,10,SEA,41
Geno Smith,133,QB,10,SEA,23
Josh Downs,134,WR,14,IND,54
Brandin Cooks,135,WR,7,DAL,55
Mike Williams,136,WR,12,NYJ,56
Rashid Shaheed,137,WR,12,NO,57
Romeo Doubs,138,WR,10,GB,58
Luke Musgrave,139,TE,10,GB,17
Blake Corum,140,RB,6,LAR,42
Will Levis,141,QB,5,TEN,24
Antonio Gibson,142,RB,14,NE,43
Chuba Hubbard,143,RB,11,CAR,44
Jerry Jeudy,144,WR,10,CLE,59
Jaleel McLaughlin,145,RB,14,DEN,45
Khalil Shakir,146,WR,12,BUF,60
Jahan Dotson,147,WR,14,WAS,61
Kendre Miller,148,RB,12,NO,46
Ty Chandler,149,RB,6,MIN,47
Hunter Henry,150,TE,14,NE,18
Rico Dowdle,151,RB,7,DAL,48
Adam Thielen,152,WR,11,CAR,62
Tyler Allgeier,153,RB,12,ATL,49
Gabe Davis,154,WR,12,JAC,63
Derek Carr,155,QB,12,NO,25
Daniel Jones,156,QB,11,NYG,26
MarShawn Lloyd,157,RB,10,GB,50
DeMario Douglas,158,WR,14,NE,64
Cade Otton,159,TE,11,TB,19
Baltimore Ravens,160,DST,14,BAL,1
Khalil Herbert,161,RB,7,CHI,51
J.K. Dobbins,162,RB,5,LAC,52
Adonai Mitchell,163,WR,14,IND,65
Dontayvion Wicks,164,WR,10,GB,66
Roschon Johnson,165,RB,7,CHI,53
Bryce Young,166,QB,11,CAR,27
Michael Wilson,167,WR,11,ARI,67
San Francisco 49ers,168,DST,9,SF,2
Chigoziem Okonkwo,169,TE,5,TEN,20
Dallas Cowboys,170,DST,7,DAL,3
Rashod Bateman,171,WR,14,BAL,68
Quentin Johnston,172,WR,5,LAC,69
Tyler Conklin,173,TE,12,NYJ,21
Wan'Dale Robinson,174,WR,11,NYG,70
New York Jets,175,DST,12,NYJ,4
Cleveland Browns,176,DST,10,CLE,5
Russell Wilson,177,QB,9,PIT,28
Marvin Mims,178,WR,14,DEN,71
Darnell Mooney,179,WR,12,ATL,72
Xavier Legette,180,WR,11,CAR,73
Ja'Lynn Polk,181,WR,14,NE,74
Ray Davis,182,RB,12,BUF,54
Juwan Johnson,183,TE,12,NO,22
Elijah Mitchell,184,RB,9,SF,55
Jaylen Wright,185,RB,6,MIA,56
Kansas City Chiefs,186,DST,6,KC,6
Buffalo Bills,187,DST,12,BUF,7
Jermaine Burton,188,WR,12,CIN,75
Pittsburgh Steelers,189,DST,9,PIT,8
Justin Tucker,190,K,14,BAL,1
Brandon Aubrey,191,K,7,DAL,2
Noah Fant,192,TE,10,SEA,23
Philadelphia Eagles,193,DST,5,PHI,9
Elijah Moore,194,WR,10,CLE,76
Dameon Pierce,195,RB,14,HOU,57
Ben Sinnott,196,TE,14,WAS,24
Troy Franklin,197,WR,14,DEN,77
New Orleans Saints,198,DST,12,NO,10
Taysom Hill,199,TE,12,NO,25
Harrison Butker,200,K,6,KC,3
Houston Texans,201,DST,14,HOU,11
Jason Sanders,202,K,6,MIA,4
Roman Wilson,203,WR,9,PIT,78
Miami Dolphins,204,DST,6,MIA,12
Ricky Pearsall,205,WR,9,SF,79
Demarcus Robinson,206,WR,6,LAR,80
Tucker Kraft,207,TE,10,GB,26
Isaiah Likely,208,TE,14,BAL,27
Tyler Bass,209,K,12,BUF,5
Javon Baker,210,WR,14,NE,81
Jake Moody,211,K,9,SF,6
Kenneth Gainwell,212,RB,5,PHI,58
Ka'imi Fairbairn,213,K,14,HOU,7
Chicago Bears,214,DST,7,CHI,13
Kimani Vidal,215,RB,5,LAC,59
Bucky Irving,216,RB,11,TB,60
Jake Elliott,217,K,5,PHI,8
Jalin Hyatt,218,WR,11,NYG,82
Tyler Boyd,219,WR,5,TEN,83
Darius Slayton,220,WR,11,NYG,84
Younghoe Koo,221,K,12,ATL,9
Miles Sanders,222,RB,11,CAR,61
J.J. McCarthy,223,QB,6,MIN,29
D'Onta Foreman,224,RB,10,CLE,62
Alexander Mattison,225,RB,10,LV,63
Clyde Edwards-Helaire,226,RB,6,KC,64
Keaton Mitchell,227,RB,14,BAL,65
Evan McPherson,228,K,12,CIN,10
Mike Gesicki,229,TE,12,CIN,28
Audric Estime,230,RB,14,DEN,66
Zay Jones,231,WR,11,ARI,85
Bo Nix,232,QB,14,DEN,30
AJ Dillon,233,RB,10,GB,67
Braelon Allen,234,RB,12,NYJ,68
Michael Mayer,235,TE,10,LV,29
Malachi Corley,236,WR,12,NYJ,86
Kendrick Bourne,237,WR,14,NE,87
Drake Maye,238,QB,14,NE,31
Minnesota Vikings,239,DST,6,MIN,14
Rondale Moore,240,WR,12,ATL,88
Dustin Hopkins,241,K,10,CLE,11
Matt Gay,242,K,14,IND,12
Cameron Dicker,243,K,5,LAC,13
Justice Hill,244,RB,14,BAL,69
Odell Beckham,245,WR,6,MIA,89
Jonathan Mingo,246,WR,11,CAR,90
Treylon Burks,247,WR,5,TEN,91
Tyrone Tracy,248,RB,11,NYG,70
Jamaal Williams,249,RB,12,NO,71
Jelani Woods,250,TE,14,IND,30
DJ Chark,251,WR,5,LAC,92
A.T. Perry,252,WR,12,NO,93
Indianapolis Colts,253,DST,14,IND,15
Tank Bigsby,254,RB,12,JAC,72
Cairo Santos,255,K,7,CHI,14
Ja'Tavion Sanders,256,TE,11,CAR,31
Jason Myers,257,K,10,SEA,15
Dawson Knox,258,TE,12,BUF,32
Gerald Everett,259,TE,7,CHI,33
Jalen McMillan,260,WR,11,TB,94
Samaje Perine,261,RB,14,DEN,73
Justin Fields,262,QB,9,PIT,32
Detroit Lions,263,DST,5,DET,16
Trey Palmer,264,WR,11,TB,95
Devontez Walker,265,WR,14,BAL,96
Cedric Tillman,266,WR,10,CLE,97
Alec Pierce,267,WR,14,IND,98
Josh Reynolds,268,WR,14,DEN,99
K.J. Osborn,269,WR,14,NE,100
Denver Broncos,270,DST,14,DEN,17
Gardner Minshew II,271,QB,10,LV,33
Will Shipley,272,RB,5,PHI,74
Jonnu Smith,273,TE,6,MIA,34
Andrei Iosivas,274,WR,12,CIN,101
Daniel Carlson,275,K,10,LV,16
Sam Darnold,276,QB,6,MIN,34
Tyler Higbee,277,TE,6,LAR,35
Cincinnati Bengals,278,DST,12,CIN,18
Jacksonville Jaguars,279,DST,12,JAC,19
Evan Hull,280,RB,14,IND,75
Dylan Laube,281,RB,10,LV,76
Deuce Vaughn,282,RB,7,DAL,77
Blake Grupe,283,K,12,NO,17
Michael Carter,284,RB,11,ARI,78
Zach Ertz,285,TE,14,WAS,36
Trey Sermon,286,RB,14,IND,79
Luke McCaffrey,287,WR,14,WAS,102
Greg Dulcich,288,TE,14,DEN,37
Jordan Mason,289,RB,9,SF,80
Kadarius Toney,290,WR,6,KC,103
Aidan O'Connell,291,QB,10,LV,35
Noah Brown,292,WR,14,HOU,104
Jeff Wilson,293,RB,6,MIA,81
D'Ernest Johnson,294,RB,12,JAC,82
Isaac Guerendo,295,RB,9,SF,83
Cordarrelle Patterson,296,RB,9,PIT,84
Brenden Rice,297,WR,5,LAC,105
Greg Zuerlein,298,K,12,NYJ,18
Chris Rodriguez,299,RB,14,WAS,85
Michael Thomas,300,WR,-,FA,106
Pierre Strong,301,RB,10,CLE,86
Israel Abanikanda,302,RB,12,NYJ,87
Eric Gray,303,RB,11,NYG,88
Chase Edmonds,304,RB,11,TB,89
Tyler Scott,305,WR,7,CHI,107
Emari Demercado,306,RB,11,ARI,90
Robert Woods,307,WR,14,HOU,108
Jacob Cowing,308,WR,9,SF,109
New England Patriots,309,DST,14,NE,20
Daniel Bellinger,310,TE,11,NYG,38
Green Bay Packers,311,DST,10,GB,21
Jacoby Brissett,312,QB,14,NE,36
Greg Dortch,313,WR,11,ARI,110
Jerick McKinnon,314,RB,-,FA,91
Colby Parkinson,315,TE,6,LAR,39
Ronnie Rivers,316,RB,6,LAR,92
Kareem Hunt,317,RB,-,FA,93
Hayden Hurst,318,TE,5,LAC,40
Las Vegas Raiders,319,DST,10,LV,22
Jalen Tolbert,320,WR,7,DAL,111
Theo Johnson,321,TE,11,NYG,41
Cam Akers,322,RB,14,HOU,94
Isaiah Spiller,323,RB,5,LAC,95
Salvon Ahmed,324,RB,6,MIA,96
Michael Penix,325,QB,12,ATL,37
Joshua Kelley,326,RB,-,FA,97
Dalvin Cook,327,RB,-,FA,98
Tutu Atwell,328,WR,6,LAR,112
Marquez Valdes-Scantling,329,WR,12,BUF,113
Rasheen Ali,330,RB,14,BAL,99
Malik Washington,331,WR,6,MIA,114
JuJu Smith-Schuster,332,WR,14,NE,115
Matt Breida,333,RB,-,FA,100
Kalif Raymond,334,WR,5,DET,116
Tre Tucker,335,WR,10,LV,117
Logan Thomas,336,TE,9,SF,42
Hunter Renfrow,337,WR,-,FA,118
Bo Melton,338,WR,10,GB,119
Nelson Agholor,339,WR,14,BAL,120
Allen Lazard,340,WR,12,NYJ,121
Donald Parham,341,TE,5,LAC,43
Donovan Peoples-Jones,342,WR,5,DET,122
Sam Howell,343,QB,10,SEA,38
Skyy Moore,344,WR,6,KC,123
Calvin Austin III,345,WR,9,PIT,124
Wil Lutz,346,K,14,DEN,19
Van Jefferson,347,WR,9,PIT,125
Royce Freeman,348,RB,7,DAL,101
Keaontay Ingram,349,RB,6,KC,102
Jauan Jennings,350,WR,9,SF,126
Erick All,351,TE,12,CIN,44
John Metchie III,352,WR,14,HOU,127
Xavier Gipson,353,WR,12,NYJ,128
Drew Lock,354,QB,11,NYG,39
Michael Gallup,355,WR,-,FA,129
Ty Johnson,356,RB,12,BUF,103
Noah Gray,357,TE,6,KC,45
Will Dissly,358,TE,5,LAC,46
Jawhar Jordan,359,RB,14,HOU,104
Tanner Hudson,360,TE,12,CIN,47
Deneric Prince,361,RB,6,KC,105
Parris Campbell,362,WR,5,PHI,130
Joe Flacco,363,QB,14,IND,40
Kylen Granson,364,TE,14,IND,48
Craig Reynolds,365,RB,5,DET,106
Latavius Murray,366,RB,-,FA,107
Kenny Pickett,367,QB,5,PHI,41
Tim Patrick,368,WR,14,DEN,131
Los Angeles Rams,369,DST,6,LAR,23
Parker Washington,370,WR,12,JAC,132
Ainias Smith,371,WR,5,PHI,133
Jameis Winston,372,QB,10,CLE,42
Brandon Powell,373,WR,6,MIN,134
Justin Watson,374,WR,6,KC,135
Chris Boswell,375,K,9,PIT,20
Tampa Bay Buccaneers,376,DST,11,TB,24
Johnny Wilson,377,WR,5,PHI,136
Cade Stover,378,TE,14,HOU,49
Brevin Jordan,379,TE,14,HOU,50
Davis Allen,380,TE,6,LAR,51
Jeremy Ruckert,381,TE,12,NYJ,52
Cedrick Wilson,382,WR,12,NO,137
Isaiah Davis,383,RB,12,NYJ,108
Seattle Seahawks,384,DST,10,SEA,25
Blake Watson,385,RB,14,DEN,109
Jarrett Stidham,386,QB,14,DEN,43
Johnny Mundt,387,TE,6,MIN,53
Jake Bates,388,K,5,DET,21
Jaheim Bell,389,TE,14,NE,54
Josh Oliver,390,TE,6,MIN,55
Brandon McManus,391,K,-,FA,22
Los Angeles Chargers,392,DST,5,LAC,26
Greg Joseph,393,K,10,GB,23
Xavier Hutchinson,394,WR,14,HOU,138
Jake Browning,395,QB,12,CIN,44
New York Giants,396,DST,11,NYG,27
Sean Tucker,397,RB,11,TB,110
Nyheim Hines,398,RB,10,CLE,111
Frank Gore,399,RB,12,BUF,112
Chase McLaughlin,400,K,11,TB,24
Ameer Abdullah,401,RB,10,LV,113
Trenton Irwin,402,WR,12,CIN,139
Chase Claypool,403,WR,12,BUF,140
Adam Trautman,404,TE,14,DEN,56
Carolina Panthers,405,DST,11,CAR,28
Matt Prater,406,K,11,ARI,25
Chris Moore,407,WR,11,ARI,141
Austin Hooper,408,TE,14,NE,57
Braxton Berrios,409,WR,6,MIA,142
Jase McClellan,410,RB,12,ATL,114
Kenny McIntosh,411,RB,10,SEA,115
Charlie Jones,412,WR,12,CIN,143
Nick Westbrook-Ikhine,413,WR,5,TEN,144
Mack Hollins,414,WR,12,BUF,145
Eddy Pineiro,415,K,11,CAR,26
Quez Watkins,416,WR,9,PIT,146
Atlanta Falcons,417,DST,12,ATL,29
Trayveon Williams,418,RB,12,CIN,116
Terrace Marshall,419,WR,11,CAR,147
Darnell Washington,420,TE,9,PIT,58
Lucas Krull,421,TE,14,DEN,59
Malik Davis,422,RB,7,DAL,117
Isaiah Hodgins,423,WR,11,NYG,148
Anders Carlson,424,K,10,GB,27
Jamari Thrash,425,WR,10,CLE,149
Will Reichard,426,K,6,MIN,28
Tommy Tremble,427,TE,11,CAR,60
Graham Gano,428,K,11,NYG,29
Isaiah McKenzie,429,WR,11,NYG,150
Casey Washington,430,WR,12,ATL,151
Jaret Patterson,431,RB,5,LAC,118
Mac Jones,432,QB,12,JAC,45
Luke Schoonmaker,433,TE,7,DAL,61
Ryan Flournoy,434,WR,7,DAL,152
Robert Tonyan,435,TE,6,MIN,62
Washington Commanders,436,DST,14,WAS,30
Cam Little,437,K,12,JAC,30
Cody Schrader,438,RB,9,SF,119
Bub Means,439,WR,12,NO,153
Jordan Whittington,440,WR,6,LAR,154
KaVontae Turpin,441,WR,7,DAL,155
Will Mallory,442,TE,14,IND,63
Mecole Hardman,443,WR,6,KC,156
Tyrod Taylor,444,QB,12,NYJ,46
Jared Wiley,445,TE,6,KC,64
Foster Moreau,446,TE,12,NO,65
DeeJay Dallas,447,RB,11,ARI,120
Kendall Milton,448,RB,5,PHI,121
Jamison Crowder,449,WR,14,WAS,157
Tyquan Thornton,450,WR,14,NE,158
Emeka Egbuka,451,WR,-,FA,159
Zach Evans,452,RB,6,LAR,122
Spencer Rattler,453,QB,12,NO,47
Joshua Dobbs,454,QB,9,SF,48
Cole Turner,455,TE,14,WAS,66
Boston Scott,456,RB,6,LAR,123
Irv Smith,457,TE,6,KC,67
David Bell,458,WR,10,CLE,160
Justyn Ross,459,WR,6,KC,161
AJ Barner,460,TE,10,SEA,68
Brock Wright,461,TE,5,DET,69
Cornelius Johnson,462,WR,5,LAC,162
Jalen Brooks,463,WR,7,DAL,163
Durham Smythe,464,TE,6,MIA,70
Kevin Harris,465,RB,14,NE,124
Zach Wilson,466,QB,14,DEN,49
Jalen Nailor,467,WR,6,MIN,164
Riley Patterson,468,K,-,FA,31
Trent Sherfield Sr.,469,WR,6,MIN,165
Leonard Fournette,470,RB,-,FA,125
Devin Duvernay,471,WR,12,JAC,166
Dillon Johnson,472,RB,-,FA,126
Chris Evans,473,RB,12,CIN,127
Kyle Philips,474,WR,5,TEN,167
Kene Nwangwu,475,RB,6,MIN,128
Jake Bobo,476,WR,10,SEA,168
Olamide Zaccheaus,477,WR,14,WAS,169
Kyle Juszczyk,478,RB,9,SF,129
Michael Wiley,479,RB,14,WAS,130
Tip Reiman,480,TE,11,ARI,71
Nick Folk,481,K,5,TEN,32
Raheem Blackshear,482,RB,11,CAR,131
Ian Thomas,483,TE,11,CAR,72
Chris Brooks,484,RB,6,MIA,132
Carson Wentz,485,QB,6,KC,50
Trey Lance,486,QB,7,DAL,51
Jordan Akins,487,TE,10,CLE,73
Avery Williams,488,RB,12,ATL,133
Keilan Robinson,489,RB,12,JAC,134
Connor Heyward,490,TE,9,PIT,74
Patrick Taylor,491,RB,9,SF,135
Harrison Bryant,492,TE,10,LV,75
Dyami Brown,493,WR,14,WAS,170
Dallin Holker,494,TE,12,NO,76
Jimmy Garoppolo,495,QB,6,LAR,52
Anthony Gould,496,WR,14,IND,171
Drew Sample,497,TE,12,CIN,77
Brenton Strange,498,TE,12,JAC,78
